filename	result
23038920.E02.txt	עוד הודיע המשיב כי בדעתו להאריך את הצו המנהלי לתקופה נוספת בתום צו המעצר הנוכחי.
21081720.V01.txt	זאת, בהינתן הנסיבות והשיקולים שפירט בגזר דינו, וחרף הסיכון להישנות ההתנהגות העבריינית מצד המערערים כפי שעלה מתסקירי שירות המבחן.
21043080.O04.txt	"לצד זאת וכהערת חברי (ראו פסקה 25 לחוות דעתו), על המשיבים ליתן דעתם להודעת מחלקת עררים בפרקליטות המדינה למחלקה לחקירות שוטרים מיום 21.4.2021, בדבר ""מרווח הפעולה"" הרחב מדי שמתירה בהקשר זה הפקודה המשטרתית בידי השוטרים."
23039870.N04.txt	כמו כן, אנו מטילים על המערער צו מבחן למשך שנה.
21084810.N05.txt	מכל מקום, כפתרון ביניים, אשר יש בו כדי 'ליטול את עוקצו' של החשש האמור, ניתן להניח כי אם תוגש על-ידי כליפה בקשה לפטור מתשלום אגרה ומהפקדת ערובה – חזקה כי זו תיבחן בכובד ראש, בהתחשב בין היתר במהותו של ההליך, ובפערי הכוחות שבין המדינה כמאשימה, לבין הנאשם.
23015190.E02.txt	אשר על כן, העתירה נדחית.
23056870.E03.txt	על כך נסבה העתירה דנן.
23032080.E02.txt	על כך נסבה העתירה דנן.
23037670.E03.txt	על כך נסבה העתירה דנן.
23055720.E03.txt	על כך נסבה העתירה דנן.
21069340.C11.txt	המשנה לנשיאה השופטת ע' ברון: אני מסכימה עם חברי השופט ח' כבוב כי בנסיבות המקרה אין מקום להתערבותנו בגזר הדין, ומצטרפת להערתו של חברי השופט ע' פוגלמן.
21026470.C08.txt	סיכומו של דבר, לא מצאתי כי יש מקום להתערבותו של בית משפט זה בפסק דינו של בית המשפט המחוזי – הן ביחס לרכיב הכרעת הדין והן ביחס לרכיב גזר הדין.
22019690.E17.txt	נוכח כל האמור, אציע לחבריי לדחות גם את ערעורו של הררי על שני ראשיו.
23041640.E02.txt	לא ראינו אפוא מקום להתערב בהחלטת המפקד הצבאי ולא מצאנו כי נפל פגם בהכרעות בתי המשפט הצבאיים בעניינו של העותר, לאור המסוכנות הנשקפת מהעותר לשלום הציבור ובטחונו.
22011950.J09.txt	יתר רכיבי גזרי הדין בעניינם של המערערים יוותרו על כנם.
22087080.V02.txt	העתק מהמסמך נמסר במהלך הדיון לידי בא כח העותר.
23047840.N02.txt	לא שוכנענו אפוא כי קיים פער בענישה המצדיק את התערבותנו.
23045270.Y01.txt	בנסיבות העניין, ומשלא נתבקשה תגובה – אין צו להוצאות.
21080130.F05.txt	זאת ועוד: הואיל והמערער לא היה תושב ישראל בזמן ביצוע העבירות המיוחסות לו, אין הוא זכאי להתחייבות לחזור לישראל לריצוי עונשו, ככל שיוסגר לארצות הברית, יורשע בדין ויוטל עליו עונש מאסר (ראו: סעיף 1א(א)(2) לחוק ההסגרה; ועניין אמארה, בפסקה 47).
22021170.O05.txt	אין מצדה של המשיבה התכחשות לתקלה, ויש לקוות שהלקח הופק.
21047750.J04.txt	עד להתייצבות המערער למאסר, תנאי השחרור שנקבעו בבית המשפט המחוזי יעמדו על כנם.
21083220.W05.txt	לאחר ביצוע הירי ניסה להימלט מהשוטרים שקראו לו לעצור ועשה לשיבוש מהלכי משפט כשהוא זורק את האקדח והמחסנית לצמחייה שבאזור המנוסה שלו תוך שהוא רומז לאביו לחפשם.
22005790.X03.txt	אדגיש כי גם בעניינו של אגבאריה נלקח בחשבון הכלל של אי-מיצוי הדין.
23056340.V01.txt	לא מצאתי כי ענייננו מצדיק סטייה מנקודת מוצא זו.
22018100.M01.txt	נחוצה אפוא ההחמרה בעונש, כדברי חברי, ואלמלא היינו בשלב הערעור, שבו איננו ממצים את מלוא חומרת הדין, היה ראוי לגזור על המשיבה עונש חמור עוד יותר מ-36 חודשי מאסר.
21031870.J02.txt	ביחס ליתר רכיבי העונש שנגזר על המערער, אלו הולמים את חומרת מעשיו ומתחשבים כדבעי במכלול נסיבות ביצוע העבירה ונסיבותיו האישיות.
23024270.X06.txt	בנסיבות העניין, לא ייעשה צו להוצאות.
23030550.E03.txt	על כך נסבה העתירה דנן.
20079850.J20.txt	זאת ועוד, בחירתו של המערער לחזור לדירת המנוח, בבוקר שלאחר אירועי הקדימון, שניסיון הרצח במסגרתם לא צלח כאמור, וכאשר הוא מצויד גם הפעם בחוטי חשמל, מלמדת על מידת ההחלטיות שלו בתוכניתו להמית את המנוח, ועל נחישותו להוציאה מהכוח אל הפועל.
22006520.E13.txt	מהאמור לעיל עולה כי מעבר לטענה של אי קיום שימוע פורמלי, אין למערער טענה של ממש לגופם של דברים, ומכל מקום, טענותיו עמדו בפני משרד הביטחון, שפעל ככל יכולתו בכדי לממש את ההתקשרות, בטרם התקבלה ההחלטה.
23079140.P04.txt	על כן, נראה כי לאחר שיתייצבו העותרים לתחילת ריצוי עונשם, יוכלו לפנות לגורמים המוסמכים בבקשה להעבירם לרצות את עונש המאסר בישראל.
21061220.O04.txt	עם זאת, בהתחשב במדיניות הענישה הנוהגת; בנסיבותיו הייחודיות של המקרה; בעברו הנקי של ולדימיר; בהודאתו; בחרטתו המלאה והכנה; ובמאמציו לעמוד בתשלום הפיצוי שנקבע – אציע כי נקבל את הערעור, ונפחית את עונשו של ולדימיר, כך שזה יעמוד על 12 שנות מאסר בפועל.
22017790.J10.txt	מכלל הטעמים האמורים, ובכפוף לאמור בפסקה 56 לעיל – אשר אינו משליך על עונשו של המערער, אציע לחברי ולחברתי כי נדחה את הערעור על הכרעת הדין ועל גזר הדין.
21003770.Z17.txt	"בשולי הדברים, ולנוכח הסקירה הפרטנית של עמדות הפרקליטות ועמדת מח""ש בהחלטה, אזכיר את הוראת סעיף 22(4) לחוק, הקובעת כלהלן: סייגים לפרסום ולמסירת מידע 22."
21007530.N04.txt	על כן, נוכח מכלול השיקולים האמורים החלטנו לקבל את הערעור באופן שבו המערער ירצה עונש מאסר בפועל בן 10 חודשים, חלף עונש המאסר בפועל שהושת עליו בבית המשפט המחוזי.
22009010.M03.txt	זאת בשים לכלל שלפיו ערכאת הערעור אינה ממצה את הדין עם הנאשם בקבלת ערעור התביעה.
23039100.E02.txt	כמו כן, בשים לב למועד פקיעת הצו השלישי נמסר כי גורמי הביטחון כבר העבירו המלצתם בדבר הארכת מעצרו המנהלי של העותר פעם נוספת ואחרונה, לתקופה של כשישה חודשים, וזאת אלא אם יתקבל מידע חדש לגבי הסכנה הצפויה מן העותר או אם יחול שינוי בנסיבות באופן שיהיה בו כדי להגביר את הסכנה משחרורו.
23048800.E02.txt	"לאחר דיון במעמד שני הצדדים, עיינו בחומר החסוי בהסכמת בא כוח העותר ואין לנו אלא לחזור על האמור בפסק הדין בבג""ץ 1707/23."
23006520.G01.txt	"ואולם, העובדה שהמערער לא השכיל לתפקד במהלך האירוע כ""מבוגר אחראי"", עם כל הפסול המוסרי שבה, אינה מאפשרת ליחס לו אחריות למעשים שלא נעשו על ידו."
23055340.J02.txt	" פסק-דין בתיק בג""ץ 5534/23 בבית המשפט העליון בשבתו כבית משפט גבוה לצדק בג""ץ 5534/23 לפני: כבוד השופט י' אלרון כבוד השופט ח' כבוב כבוד השופט י' כשר העותר: אסלאם עאדל עיסא אלחגאזי נ ג ד המשיבים: 1."
22024340.F06.txt	"אשר על כן, אם תישמע דעתי, נדון בבקשה זו כבערעור וכן נקבל את הערעור ונקבע – חלף האמור בפסק דינו של בית משפט קמא – כי משרד הביטחון חייב לדאוג לכך שנכה צה""ל, או משוחרר צה""ל, אשר בא בפני ועדה רפואית עליונה בעניינה של נכות שנגרמה לו, לטענתו, עקב שירותו הצבאי, יקבל לידיו, ללא תשלום, את כל המסמכים הרפואיים שהוועדה נסמכת עליהם בהחלטתה, למעט כתבים שאותו נכה או משוחרר צה""ל עצמו מציג בפניה בפנייתו – וזאת, כעותק קשיח או כקובץ דיגיטלי, כפי שהגורם המתאים במשרד הביטחון ימצא לנכון."
23024280.F01.txt	"היועץ המשפטי לממשלה עתירה למתן צו על-תנאי בשם העותר: עו""ד מתן לקר פסק-דין השופט א' שטיין: 1."
22004310.V04.txt	לפיכך הערעור נדחה.
23041820.E03.txt	בשים לב למועד פקיעת הצו הנוכחי, המשיבים הודיעו כי בדעתם להמליץ על הארכת מעצרו המנהלי של העותר.
23023510.E02.txt	"עם זאת, לאחר שבהסכמת בא כוח העותר עיינו בחומר החסוי ושמענו הסברים מפי גורמי הביטחון, נחה דעתנו כי נשקפת סכנה מן העותר, וכי יש בסיס לאמור בפרפרזה הגלויה בתגובת המשיבים ולפיה העותר ""פעיל חמאס, לו קשרים לחמאס רצועת עזה; מעורב בפעילות חמאס ארגונית; וכן מעורב בפעילות חמאס ביטחונית המסכנת את ביטחון האזור""."
22046410.E02.txt	רחל גלית מגן נ ג ד המשיבים: 1.
21072690.N11.txt	יתר רכיבי גזר הדין יעמדו בעינם, ובכללם כאמור שיעור הפיצוי לטובת המתלונן.
23013920.E02.txt	על כך נסבה העתירה דנן.
21063590.F09.txt	אוסיף ואציין כי העובדה שהמדינה לא הוכיחה את מועד הכנסתם של כרטיסי ה-SIM אל תוך בית הסוהר אינה מעלה ואינה מורידה לעניינו של דבר-מה נוסף.
23051700.C09.txt	יוער, כי בדרך זו, יישמר גם היחס שהתבטא בגזר דינו של בית משפט קמא, בין תקופת המאסר שנגזרה על המערערים.
22016950.Y01.txt	בקביעת עונשו, הבאתי בחשבון, בנוסף למפורט לעיל, גם את הודאתו המיידית במיוחס לו, את גילו הצעיר בעת ביצוע העבירה ואת נסיבות חייו הקשות.
22030900.F10.txt	גם אם מדובר במקרה גבול קשה ומורכב, אין מקום להורות על ניהולו של הליך פלילי, אשר לפי הערכתם המקצועית של גורמי התביעה, אשר לא נמצאה עילה להתערב בה, אינו נושא סיכוי סביר להרשעה.
21051580.M12.txt	"בקביעה פרשנית זו, המכניסה בני זוג מאותו המין בשערי ""הדלת הראשית"" של חוץ האימוץ, אנו פוסעים בתלם שכבר נחרש בפסקי דין בתחום דיני המשפחה ובתחומים נוספים, אשר הכירו במהלך השנים בקיומה של זוגיות חד-מינית, בהורותם של זוגות חד-מיניים, ובזכותם לשוויון."
23028800.J02.txt	אשר על כן, ובשים לב לכך שאין זו מדרכה של ערכאת הערעור למצות את הדין, אציע לחברי ולחברתי לקבל את הערעור ולהחמיר בעונשו של המשיב כך שיעמוד על 40 חודשי מאסר בפועל חלף 30 חודשי המאסר שנגזרו עליו בבית המשפט המחוזי, יתר רכיבי גזר הדין יוותרו על כנם.
22024820.E01.txt	בנסיבות אלה, אין לומר כי ההחזקה בנשק פסקה ביוזמתו של המשיב ואין לזקוף זאת לזכותו.
21051340.N09.txt	אין צו להוצאות.
20082270.L08.txt	בנסיבות אלה, בוטל הסכם השיתוף כדין, ואין מקום להיעתר לסעדים לאכיפתו.
22065380.J04.txt	כך בכלל, וכך בפרט בעניינו של המשיב.
22026010.V01.txt	"נוכח המסקנה שאליה הגעתי מתייתר הצורך להכריע בשאלה אם טענת הפסלות הועלתה בשיהוי, אך ראיתי להעיר כי סעיף 146(א) לחוק סדר הדין הפלילי [נוסח משולב], תשמ""ב-1982, מורה שטענת פסלות תועלה ""לפני כל טענה אחרת""."
20090110.F16.txt	"העותר יישא בהוצאות המשיבים בסך של 4,000 ש""ח."
22086260.E03.txt	לא ראינו אפוא מקום להתערב בהחלטת המפקד הצבאי ולא מצאנו כי נפל פגם בהכרעות בתי המשפט הצבאיים בעניינו של העותר, לאור המסוכנות הנשקפת מהעותר לשלום הציבור ובטחונו.
23085790.O02.txt	כך גם במה שנוגע לטענה שלא ננקטו מספיק פעולות כדי להפחית מן הפגיעה בחירותו של המערער.
23046230.V02.txt	"לבסוף, אציין כי לא מצאתי כל הצדקה לקיים דיון בערעור זה, אשר כפי שנקבע בעבר, אין חובה לקיימו בערעור פסלות, לרבות ערעור הנוגע להליך פלילי (ראו: ע""פ 2966/15 אסילקו לעבודות בנייה וחקלאות בע""מ נ' מדינת ישראל, פסקה 7 (30.4.2015); ע""פ 3377/14 ארבל נ' מדינת ישראל, פסקה 2 (19.5.2014))."
23021650.J02.txt	אשר על כן, ובשים לב לכך שאין זו מדרכה של ערכאת ערעור למצות את הדין, אציע לחבריי לקבל את הערעור ולהחמיר בעונשו של המשיב כך שיעמוד על 54 חודשי מאסר בפועל, חלף 3 שנות המאסר שנגזרו עליו בבית המשפט המחוזי.
22057940.M08.txt	ככל שהיועצת המשפטית לממשלה תגיש לוועדה בקשה נוספת להארכת תקופת ההשעיה מעבר לתקופה שהתבקשה עד כה תוך 10 ימים מהיום, יעמוד הצו הזמני שניתן על כנו עד להחלטת הוועדה בבקשה הנוספת.
22013220.E02.txt	ברם, לנוכח ההבדלים בין כתב אישום רגיל לבין קובלנה פלילית פרטית, ולנוכח יכולתו המוגבלת של הקובל לגבות הודעות מהעדים, איני סבור כי יש לחייב את הקובל להמציא מראש את תוכן עדותם של עדים שאינם בשליטתו.
22000180.F03.txt	מדובר בעונש מידתי וראוי.
22026680.C05.txt	סעדים אלה התבקשו בקשר לטענות העותרת לפגמים בהתנהלות משיבות 5-3, אשר סיפקו לה מידע באופן אשר לא השביע את רצונה – וזאת, לתפיסת העותרת, מתוך ניסיון להגן על משיב 6 אשר עבד בפרקליטות המדינה.
23015890.J08.txt	לפני סיום, אבקש להבהיר אף זאת: טעות יעשה מי שיבקש להשתמש בפסק דין זה כתקדים המתאים לשמש לכלל או אף לחלק משמעותי מהמקרים בהם קטינים מורשעים בעבירות חמורות.
23037660.E02.txt	על כך נסבה העתירה שלפנינו.
23076520.C01.txt	"אומנם, ""קיימת אפשרות למתן זכות טיעון גם במקרים של כתבי אישום בעבירות שאינן מסוג פשע, אולם אין בכך כדי לכפות חובה על רשויות התביעה לקיים הליך שימוע בעבירות כאמור"" (עניין שעתל)."
22021880.A03.txt	נוסיף עוד כי, מחד גיסא, לאף אחד מהמערערים אין עבר פלילי, אך מאידך גיסא אין מדובר במעידה חד פעמית במובן זה שכתב האישום פורס מסכת של מקרים עם ריבוי מעשים.
23067890.R02.txt	העתירה נדחית אפוא.
22035800.C03.txt	סוף דבר: הערעור מתקבל כך שרכיב ההוצאות שנקבע בפסק דינו של בית המשפט המחוזי מבוטל בזאת.
22032440.J03.txt	לגישה זו, על התוצאה הנובעת ממנה בנסיבות דנן, הנני מצטרף בהסכמה.
21089910.E06.txt	משאלו הם פני הדברים, שני הערעורים נדחים.
23000730.V01.txt	מכל הטעמים המפורטים לעיל, הערעור נדחה.
22079740.E03.txt	במתן החלטה בסמוך לפקיעת הצו יש כדי לרוקן מתוכן את הליך הערעור ואת העתירה לבית משפט זה, ורצוי אפוא כי הליכי הערעור יתקיימו בהקדם ככל שניתן לאחר החלטת בית הדין הצבאי.
22040040.E07.txt	נזכיר בקצרה את התחנות העיקריות שעל פניהן חלפנו לאורך פסק הדין: הכנסות שהופקו מעסק בלתי חוקי הן הכנסות החייבות במס, ומצב שבו הכנסות אלו מחולטות מהנישום, אך בד בבד הוא נדרש לשאת במלוא המס בגינן – אכן משקף תוצאה שעומדת במתח אל מול העיקרון של גביית מס אמת.
22045850.J01.txt	לאור כל האמור לעיל, אני סבור כאמור כי דין ערעור המשיבים על חומרת העונש להידחות, ודין ערעור המדינה על קולת העונש להתקבל.
23047890.E01.txt	סוף דבר, שהעתירה נדחית.
22041030.M01.txt	ערעור המדינה על קולת העונש מתקבל אפוא, ומאליו נדחה הערעור על חומרת העונש.
21070390.X07.txt	סוף דבר – אציע לחברותיי כי נדחה את הערעור.
21074630.N15.txt	אשר על כן, דין הערעור להידחות.
23037720.E07.txt	ליבנו עם ההורים שחייהם השתנו מהקצה אל הקצה, ואשר ייאלצו להתמודד מדי יום ביומו עם תוצאות המעשים והמחדלים של יעקב והמערערת.
22075130.V01.txt	סיכומם של דברים – לא שוכנעתי כי מתקיימת בענייננו הצדקה לפסילת השופט ש' מלמד מלדון בהליך, אף לא מטעמים של מראית פני הצדק.
21058130.N16.txt	על כן, לא נפל כל פגם באבחונו ממערער 1 בדמות הטלת עונש מאסר לתקופה ארוכה יותר בת מספר חודשים ספורים, ואין באמור כל חריגה מעיקרון אחידות הענישה, ודאי לא כזו המצדיקה התערבות ערכאת הערעור.
21036330.X08.txt	בנסיבות אלה, ובהתחשב בכלל הנתונים שהוזכרו, לא מצאתי עילה להתערב בעונש שנקבע.
22003090.M02.txt	בשים לב לכלל, שאוזכר גם לעיל, שלפיו אין ערכאת הערעור נוהגת למצות את חומרת הדין, אנו מעמידים את עונש המאסר בפועל בגין העבירה נושא כתב האישום בענייננו על 30 חודשים, בניכוי ימי מעצרו של המשיב.
22018690.Y02.txt	אשר על כן, העתירה נדחית.
23032720.N01.txt	זאת בפרט שעה שהובהר לעותר כי עם קבלת החלטה כאמור ניתן יהיה לשוב ולבחון את יציאתו לקורס.
22059430.L04.txt	כך, נראה כי די בזיהויו של המערער על-ידי מכרו בסרטון ובתמליל ההתכתבות על מנת לקבוע כי דרישה זו מתמלאת בענייננו.
21024550.F15.txt	מדובר בשאלה מורכבת שעלולה בהחלט לעורר קושי להשיב עליה באופן מדויק וממצה במסגרת שאלון, על מגבלותיו של כלי זה כמתואר לעיל.
22005620.C07.txt	בנוסף, בהחלט יש לתת את הדעת לחלוף הזמן, כאשר האירוע התרחש בחודש מאי 2018, ומאז חלפו למעלה מארבע וחצי שנים.
21053470.A09.txt	מלבד זאת, לבית המשפט לנוער שלל סמכויות המוקנות לו בחוק הנוער למתן הוראות מתאימות אחרות בנסיבותיו של כל עניין.
22023180.N01.txt	בנסיבות אלו, מקום בו אף מבלי להעמיק חקר מתעוררות שאלות לא פשוטות באשר לגרסת העותרת, על אחת כמה וכמה שלא קמה כל עילה להתערב בהחלטה האמורה.
22016580.E04.txt	על המערער לתאם את הכניסה למאסר, כולל האפשרות למיון מוקדם, עם ענף אבחון ומיון של שירות בתי הסוהר, בטלפונים: 074-7831077 או 074-7831078.
22038570.Y04.txt	בנסיבות העניין, אין צו להוצאות.
23064890.E06.txt	אשר על כן, העתירה נדחית.
23016710.A06.txt	" פסק-דין בתיק ע""פ 1671/23 בבית המשפט העליון בשבתו כבית משפט לערעורים פליליים ע""פ 1671/23 לפני: כבוד השופטת ד' ברק-ארז כבוד השופטת י' וילנר כבוד השופטת ר' רונן המערער: חסן אבו קיעאן נ ג ד המשיבה: מדינת ישראל ערעור על גזר דינו של בית המשפט המחוזי בבאר שבע מיום 19.12.2022 בת""פ 52452-07-21 שניתן על-ידי כבוד השופט י' ליבדרו תאריך הישיבה: כ""ח בתמוז התשפ""ג (17.7.2023) בשם המערער: עו""ד דרויש נאשף בשם המשיבה: עו""ד תום קובצ'י בשם שירות המבחן: עו""ס סיון קוריס פסק-דין לאחר שנשמעו טענות הצדדים ובהמלצתנו – לאחר שנועץ בבא-כוחו – חזר בו המערער מערעורו."
22016130.J05.txt	סיכומם של דברים: אמנם בית המשפט המחוזי ביקש להתנהל ביעילות ועל כן הורה על הפסקת ההליכים מבלי שמצא טעם בהפניית המשיב לוועדת אבחון נוכח מצבו הרפואי, ואולם דרך המלך היא כפי שמורה סעיף 19ב – הפנייתו של המשיב אשר נמצא כי אינו מסוגל לעמוד לדין מחמת ליקוי בכשרו השכלי לוועדת האבחון לצורך החלטה על דרכי הטיפול בו, ובדרך זו יש לילך.
22068490.P01.txt	מובן כי ככל שתשובת המשיבה תשתהה מעבר לפרק הזמן הסביר או ככל שהתשובה לא תניח את דעתו, יוכל העותר לשוב ולפנות לבית משפט זה.
22079700.E04.txt	סוף דבר, העתירה נדחית.
23006630.L02.txt	בנסיבות העניין, אין צו להוצאות.
23006970.L01.txt	"הלכה היא כי טרם הגשת עתירה לבית משפט זה, על העותר לפנות לרשות המוסמכת לקבלת הסעד המבוקש; וכן לאפשר לרשות פרק זמן מספק (בהתאם לנסיבות המקרה) על מנת לבחון את הנושא, לשקול את הטענות, ולהשיב בהתאם (ראו, מני רבים: בג""ץ 7944/19 פוקס נ' היועץ המשפטי לממשלה, פסקה 9 (1.12.2019); בג""ץ 2030/20 ‏ התנועה למען איכות השלטון בישראל נ' שר המשפטים, פסקה 15 (18.3.2020); בג""ץ 6148/20 עיריית טייבה נ' ממשלת ישראל, פסקאות 8-5 (7.9.2020); בג""ץ 320/21 בנימין נ' היועמ""ש, פסקה 3 (17.1.2021); בג""ץ 1113/22 אמסלם נ' שר הביטחון, סגן ראש הממשלה, פסקה 5 (10.3.2022); בג""ץ 5673/22 אברהם יצחק בע""מ נ' שר הבינוי והשיכון, פסקה 3 (29.8.2022); בג""ץ 6849/22 פלוני נ' פרקליטות מחוז תל אביב (פלילי), פסקה 3 (23.10.2022); בג""ץ 6682/22 והגר נ' משרד הבריאות – מינהל הסיעוד, פסקה 4 (25.10.2022); בג""ץ 6103/22 החברה להגנת הטבע נ' שרת הפנים, פסקה 11 (14.11.2022); בג""ץ 4699/22 מועצה אזורית מטה בנימין נ' ראש ממשלת ישראל, פסקה 7 (6.12.2022))."
21036770.J02.txt	בענייננו, אין צורך להכביר במילים אודות הכיעור במעשים שהמערער ביצע והחומרה הנלווית אליהם.
22022600.J02.txt	אשר על כן, דין הערעור להידחות וכך אציע לחבריי שנעשה.
23026100.F10.txt	אלא שאין באמור כדי להוציא את תחולתו של הדין הכללי מדיני חדלות פירעון, ואין ספק כי ניתן להיעזר בדין זה במקרים בהם ההסדרים הייחודיים של דיני חדלות פירעון אינם חלים.
22034160.O08.txt	שאר רכיבי גזר הדין יעמדו בעינם.
21006400.F07.txt	עדי האופי ציינו כי המערער הוא מנהיג השואף לחינוך, לערכים ולעזרה למיעוטי יכולת, כי עזר לסטודנטים נזקקים ומצטיינים, וכי בתפקידו כראש מועצה קידם מאוד את המועצה המקומית ג'וליס.
23003890.E03.txt	על צו המעצר הנוכחי נסבה העתירה דנן.
21003490.V09.txt	לבסוף אציע כי בשים לב לכך שסוגיית הסמכות העניינית הועלתה מיוזמתנו, לא נעשה צו להוצאות בערכאתנו.
23090960.J03.txt	מעיון במידע החסוי העדכני עולה כי אכן יש בו כדי ללמד על מסוכנותו הרבה והממשית של המשיב, ומשכך, אני מחליט לקבל באופן חלקי את ערעור המדינה באופן שמעצרו המינהלי של המשיב יוארך עד ליום 1.3.2024.
23047970.E05.txt	אשר על כן, העתירה נדחית על הסף.
23059580.E02.txt	על כך נסבה העתירה דנן.
22059760.E05.txt	התוצאה אליה הגיעו ועדת השחרורים ובית משפט קמא מתחשבת במצבו הבריאותי של המערער ומאזנת אותו אל מול יתר השיקולים הצריכים לעניין, שעניינם בטובת הציבור ונפגעי העבירה.
