filename	result
23058740.E02.txt	בכפוף לאמור לעיל, לא ראינו מקום להתערב בהחלטת המפקד הצבאי ולא מצאנו כי נפל פגם בהכרעות בתי המשפט הצבאיים בעניינו של העותר, לאור המסוכנות הנשקפת מהעותר לשלום הציבור ובטחונו.
22068940.E06.txt	סופו של דבר: בית המשפט המחוזי נתן דעתו לכל השיקולים הצריכים לעניין, ולא מצאנו כי נפל בגזר דינו פגם המצדיק את התערבותנו.
21042150.W03.txt	דיון והכרעה 29.
23042170.E02.txt	אשר על כן, העתירה נדחית.
23046180.J05.txt	"בראי זאת, יש להביע הערכה רבה למתלוננת, אשר פעלה באומץ למיצוי הדין עם המבקש [...] אם לאחר כל זאת ננהג במידת הרחמים כלפי המבקש – נסב פנינו מפגיעתה של המתלוננת ומחומרת המעשים״ (רע״פ 551/23 פלוני נ׳ מדינת ישראל, פסקה 8 (30.1.2023); וראו גם: רע""פ 3550/23 פלוני נ' מדינת ישראל, פסקה 10 (11.5.2023))."
21088690.J01.txt	למקרא האמור לעיל, ניכר כי המשיב היה שותף פעיל בביצוע העבירות, החל בין היתר מהסכמתו עם אחיו לביצוע עסקאות בכלי נשק, עובר להעברת תשלום וחלוקת רווחים, וכלה בהסתרת כלי הנשק.
23068660.N01.txt	"לא למותר לציין כי מירוץ 30 הימים הקבועים בדין לצורך קבלת סיוע מהמשטרה, נעצר עם פניית המבקש למשטרה (בג""ץ 5960/17 אשלג נ' משטרת ישראל, מרחב דן תל אביב, פסקה 2 (22.10.2017); בג""ץ 2166/15 הרשקוביץ נ' משטרת ישראל, פסקה 5 (26.5.2015); בג""ץ 477/81 בן ישראל נ' המפקח הכללי של המשטרה, פ""ד לו(4) 349, 352-351 (1982))."
22016200.L12.txt	"יחד עם זאת אציין בקצרה כי לטעמי יש ממש בעמדתו של חברי השופט כשר, לפיה משנפגע העבירה רשאי להעלות טענות ביחס להפרת זכויותיו בהליך הפלילי עצמו; עומדת לו גם הזכות – ככל מי שבית המשפט הכריע בזכויותיו ה""הופלדניות"" – להעמיד את הכרעתו של בית המשפט גם במבחן ערכאת הערעור."
23040710.R05.txt	על המערער לתאם את הכניסה למאסר, כולל האפשרות למיון מוקדם, עם ענף אבחון ומיון של שירות בתי הסוהר, בטלפונים 074-7831077 או074-7831078.
23025630.F06.txt	הכרה בנזק זה כטעם מיוחד תוביל, מניה וביה, להטלת איסור פרסום על שמותיהם של כלל הנאשמים בעלי משפחה אשר עומדים לדין בגין עבירות ביטחון ומעשים הקשורים לטרור – תוצאה שנשללה על ידי המחוקק בקבעו את אשר קבע בסעיף 70(ה1)(1), סיפא, לחוק בתי המשפט.
22064760.Y01.txt	בנסיבות העניין, ומשלא התבקשו תגובות, אין צו להוצאות.
22020790.J06.txt	סוף דבר: בהינתן מכלול השיקולים, בנסיבות ביצוע העבירה ובנסיבותיהם האישיות של המשיבים, ובשים לב למגמת הענישה בעבירת הרצח באדישות, אציע לחברי ולחברתי כי נדחה את ערעור המשיבים ונקבל באופן חלקי את ערעור המדינה כך שעונשו של המשיב 1 יעמוד על 22 שנות מאסר בפועל, חלף 18 שנות מאסר שגזר עליו בית המשפט המחוזי; עונשו של המשיב 2 יוותר על כנו, ולו מאחר שערכאת הערעור תתערב רק בסטייה קיצונית ממדיניות הענישה הנוהגת ואף מן הטעם שערכאה זו אינה ממצה את הדין.
22037120.V02.txt	בהינתן אמירות אלה, ובשים לב לנסיבות ייחודיות נוספות הנוגעות לענייננו ובהן הזמן הקצר שחלף מאז מתן החלטת המעצר, חשיבותן הצפויה של קביעות מהימנוּת בהליך העיקרי, והסכמת המשיבה לקבלת הערעור – אני סבורה כי קמה הצדקה לכך שהמותב יימנע מלדון בעניינו של המערער, ולו מטעמים של מראית פני הצדק.
23059250.O04.txt	כמה נסיבות הביאונו להחליט להשאיר את העונש על כנו: מאמץ אמיתי, נמשך ומוצלח לשיקום, לרוגע, להשלמה, 'סולחה', הפנמה שמוכיחה את עצמה, מעורבותם של אחרים שלא נענשו כלל (הגם שבנסיבות העניין, אין לבוא על כך בטרוניה כלפי המדינה), ועוד כמה וכמה נסיבות שמייחדות את העניין שעל הפרק.
23040250.N04.txt	"לא למותר לציין גם כי בית המשפט המחוזי קבע בעניינו של המערער מתחם ענישה אחד בגין ביצוע עבירות בשתי פרשיות המנותקות זו מזו, וגזר את עונשו של המערער כמעט בתחתית המתחם ""המשוקלל""."
22058280.E04.txt	מהמסמכים עולה כי המערער שוחרר מבית החולים למחרת היום, וכי על פניו אין מדובר בתאונה קשה כפי שנטען.
22059320.N01.txt	משאלו הם פני הדברים, לא נפל כל פגם בהחלטת הרשמת לדחות את בקשת המערער.
23006640.J13.txt	זאת, כמובן, מבלי שאביע דעה כיצד על הוועדה הפסיכיאטרית המיוחדת שתדון בעניינו של המשיב לשקול את שיקוליה.
22012750.X02.txt	לאור כל האמור, דין הערעור להידחות.
23048790.E02.txt	לאחר דיון במעמד שני הצדדים, בהסכמת בא כוח העותר קיימנו דיון במעמד צד אחד, עיינו בחומר החסוי ושמענו הסברים מפי גורמי הביטחון.
23056810.J01.txt	סיכומו של דבר אציע לחברי ולחברתי לדחות את הערעור.
22027490.G10.txt	כך יש לדחות אף את טענות העותר שלפיהן צו ההחרמה אינו מידתי, ניתן על יסוד שיקולים זרים ונגוע בחוסר תום לב; זאת משעה שטענות אלו נטענו בעלמא, ללא תשתית עובדתית וראייתית ולו מינימלית, ועל כן אין להידרש להן.
23004250.E02.txt	יתר רכיבי גזר הדין יוותרו על כנם.
22014420.J02.txt	לא ניתן להניח על בסיס חוות הדעת בלבד כי המערער הוכיח, ולו במידת ההוכחה הנדרשת במשפט אזרחי, נסיבה בדבר מצבו הבריאותי-נפשי בעת הרצח.
22051770.R03.txt	בשים לב לתוצאה שאליה הגענו, לא ראיתי לעיין בחומר החסוי בעניינו של העותר, כאמור לעיל.
21072240.E05.txt	בנסיבות העניין ולנוכח התוצאה אליה הגעתי, ומאחר שהמשיב נשא בהוצאות אגד בערכאה דלמטה, אציע לחבריי שלא לחייב את המשיב בהוצאות בערכאה זו.
22050520.N04.txt	אולם גם בהתחשב בכל האמור, מעשיה של המערערת עדיין מחייבים ענישה מחמירה אשר תשקף את חומרתם באופן נחרץ ותרתיע אחרים מלפעול באופן דומה.
22083460.P03.txt	"לאחר שהקדים ופנה לשב""ס ולמשיב, עליו לפנות עתה לנשיאת בית המשפט המחוזי שאישרה את מעצרו המנהלי."
22030690.O07.txt	קיצורם של דברים: כאמור לעיל, הנני מצטרף לפסק דינו של חברי, השופט נ' סולברג.
22077910.J03.txt	הערעור נדחה אפוא.
23048920.E02.txt	אשר על כן, העתירה נדחית.
21089000.J07.txt	מכלל טעמים אלו, ובהתחשב בחומרתן הרבה של העבירות בהן הורשעו המערערים, נחה דעתי כי העונש שהוטל עליהם אינו סוטה ממדיניות הענישה הנוהגת – ואם ניכרת סטייה, הרי שהיא לקולה.
23037110.E02.txt	לאחר דיון במעמד שני הצדדים, בהסכמת בא כוח העותר קיימנו דיון במעמד צד אחד, עיינו בחומר החסוי וניהלנו שיח ושיג עם גורמי הביטחון.
21031900.J20.txt	"על כן, המערער יתייצב לשאת בעונש המאסר בפועל שהוטל עליו ביום 25.4.2022 עד השעה 10:00 בבית מעצר ""קישון"" או על פי החלטת שירות בתי הסוהר, כשברשותו תעודת זהות או דרכון."
22042830.R02.txt	סוף דבר: אציע לחבריי לדחות את הערעור ולהותיר את גזר הדין על כנו.
22076590.G09.txt	"לנוכח המאפיינים הציבוריים של חשבון המשיב 1, לא נדרשנו לכלל הטענות שהועלו על-ידי הצדדים, לרבות להיבטיו הציבוריים של חשבון של נבחר ציבור שהוא חשבון ""פוליטי"", במובחן מחשבון המשמש לפרסום תכנים הנוגעים לתפקידו הציבורי, ושאלה זו תיוותר לעת מצוא."
22001660.O04.txt	אדם צעיר, נעדר עבר פלילי, אשר מוצא עצמו מאחורי סורג ובריח כתוצאה ממעשה שלבטח לא הושקעה בו מחשבה תחילה.
23050960.A07.txt	"ההליך בעניינם של המשיבים מתנהל אמנם בדלתיים סגורות, אך כמתואר לעיל, מלכתחילה סגירת הדלתיים במקרה זה התבקשה לצורך הגנה על פרטיותה של המערערת, קרבן העבירות, ובהתאם יש לייחס משקל לכך שהיא זו שמבקשת את הפרסום (ראו: ע""פ 4430/14 חדשות 10 בע""מ נ' פלונית, פסקה 12 (6.9.2015); ע""פ 34/21 פלוני נ' מדינת ישראל, פסקה 18 (25.7.2021); בש""פ 5647/22 פלוני נ' ידיעות אחרונות, פסקה 13 (14.9.2022) (להלן: עניין ידיעות אחרונות))."
22076920.J01.txt	העתירה נדחית אפוא על הסף.
23022190.E02.txt	על כך נסבה העתירה דנן.
23013700.E01.txt	יתר רכיבי גזר הדין יוותרו על כנם.
22058360.O09.txt	אשר על כן, במכלול הנסיבות, אני סבור כי נגזר על רמי עונש הולם, השוכן לבטח במתחם אי-ההתערבות של ערכאת הערעור.
22089480.V17.txt	השופטים ד' ברק-ארז, ד' מינץ וא' שטיין סברו אף הם כי מינויו של דרעי לשר פסול, אך זאת מן הטעם שהוא מנוע מלכהן כשר לנוכח הנסיבות המפורטות בחוות דעתם, והנוגעות למצג שהציג דרעי בפני בית משפט השלום שגזר את דינו בעבירות המס.
23063040.J02.txt	"מפקד כוחות צה""ל באיו""ש 2."
22008040.N23.txt	גם בשים לב לאילוצי המשיבה להגיע להסדר טיעון מקל עם השותף, נראה לנו כי מראית פני הצדק מחייבת פער ענישה מתון יותר בין המערער לבין השותף ומטעם זה בלבד אנו מעמידים את עונש המאסר בפעול שהושת על המערער על 8 שנים, דהיינו בתחתית מתחם הענישה שנקבע.
22026350.E04.txt	בנסיבות העניין, ולאור המתכונת הדיונית שבה ניתנה ההכרעה ובהתחשב במהותו של ההליך – לא ייעשה צו להוצאות.
22020830.J11.txt	במהלך המאבק שהתחולל בדירה, רצח את המנוח, פצע את המתלוננת באורח קשה ולבסוף שדד את תכולת כספת הדירה.
22001260.R03.txt	יתר רכיבי העונש שקבע בית המשפט המחוזי ייוותרו על כנם.
23005800.X14.txt	"מכאן, שעניינם של העותרים מצוי בטיפול ולא נזנח, ומכל מקום לא ניתן לומר כי פרק הזמן שחלף מאז פתיחתה המחודשת של החקירה מצדיק את התערבותנו (בג""ץ 8874/10 לחיאני נ' משטרת ישראל, פסקה 2 (13.12.2010))."
22023480.N02.txt	פרקליטות המדינה פלילי- מחוז תל אביב 5.
23056970.N01.txt	זאת ועוד, אף אם אניח שהעתירה אכן מכוונת נגד פעולת השלמת החקירה לבדה, אין בכך כדי לסייע לעותר.
22047430.E03.txt	יתר רכיבי גזר הדין יעמדו על כנם.
23027470.V01.txt	מן הטעמים שפורטו, הערעור נדחה.
22014870.V09.txt	"טענות אלה, אף אם היה בהן ממש, אינן משנות את מסקנתי כי לגופם של דברים לא הורם הנטל המצדיק את פסילת המותב, אף לא מטעמים של מראית פני הצדק (השוו: ע""א 1624/22 עמר נ' לב, פסקה 8 (13.4.2022))."
22058730.C09.txt	אשר על כן, אנו מורים על הפחתה מסוימת מתקופת המאסר בפועל שנגזרה על המערער, כך שזה יְרַצֶה 12 שנות מאסר, חלף העונש שנגזר עליו בבית משפט קמא.
22085310.E02.txt	סוף דבר, שהעתירה נדחית.
22030820.N09.txt	גם בהיבט זה, העונש שהושת אינו מחמיר ואף מקל עמו במידה רבה.
23009260.E02.txt	על צו המעצר הנוכחי נסבה העתירה דנן.
22058150.R04.txt	אנו מחזקות את ידי המתלוננת, ומקוות כי סיום ההליך הפלילי והכרתנו בכאבה העצום יתרמו לשיכוכו, ולו באופן חלקי; וכי הגבורה שעמדה לה בחשיפת מעשי הבלע של המערער תוסיף ותעמוד לה בכל התמודדות שעוד נכונה לה עם השלכות הפגיעה.
21058300.F07.txt	"נדרש משקל-נגד לפיתוי לעשות שימוש במידע-פנים, ""תריס בפני הפורענות"" (משנה, אבות ד, יא)."
22016640.M03.txt	בית המשפט יכריע בבקשה כאמור, ככל שתוגש, כחוכמתו וברי כי איני מביע עמדה לגופם של דברים.
21061540.E03.txt	
21073350.M12.txt	זאת, נגד דעתם החולקת של השופטים נ' סולברג, י' וילנר וד' מינץ.
22067220.N13.txt	כפי שציין בית המשפט, העובדה שהמערער נמנע מלספר לעורכת חוות הדעת על אירוע מיני נוסף שעלה בחקירתו משליכה על מידת הפתיחות שהביע במהלך עריכת חוות הדעת בעניינו, ועל המידה שניתן להסתמך על חוות דעת זו.
22081140.J08.txt	בשים לב לכלל שלפיו ערכאת הערעור אינה ממצה את הדין, אציע לחברתי ולחברי כי נדחה את ערעורי המשיבים ונקבל את ערעור המדינה באופן אשר חלף עונשי המאסר בפועל שנגזרו על המשיבים בבית המשפט המחוזי, ייגזרו עליהם העונשים הבאים: על המשיב 1 – 56 חודשי מאסר בפועל, תחת 40 חודשי מאסר; על המשיב 2 – 62 חודשי מאסר בפועל, תחת 46 חודשי מאסר, לצד הפעלת 4 חודשי מאסר מותנה, במצטבר; על המשיב 3 – 62 חודשי מאסר בפועל, תחת 46 חודשי מאסר, לצד הפעלת 3 חודשי מאסר מותנה, במצטבר; על המשיב 4 – 54 חודשי מאסר בפועל תחת 38 חודשי מאסר; על המשיב 5 – 62 חודשי מאסר בפועל תחת 46 חודשי מאסר, לצד הפעלת 3 חודשי מאסר מותנה, במצטבר; על המשיב 6 – 18 חודשי מאסר בפועל תחת 12 חודשי מאסר, לצד הפעלת 6 חודשי מאסר מותנה, במצטבר; ועל המשיב 7 – 18 חודשי מאסר בפועל תחת 12 חודשי מאסר, לצד הפעלת 3 חודשי מאסר מותנה, במצטבר.
22057360.F12.txt	"מהטעמים שמניתי לעיל, הנני מציע לחבריי כי נדחה את הערעור שלפנינו על כל חלקיו, בכפוף להחלפתו של סעיף 298 לחוק העונשין, כסעיף ההרשעה בגרימת מותה של נופר רווח ז""ל, בסעיף 301ג לחוק."
23055310.E02.txt	על כך נסבה העתירה דנן.
21024210.O10.txt	בנסיבות אלה, אציע לחברַי לדחות את הערעור.
23049070.J03.txt	בהתייחס לעונש שנגזר על האחר בעבירה (שותפם של השניים), הרי כעולה מהתערבות בית משפט זה בעונשו והעמדתו על 20 חודשי מאסר בפועל לצד ענישה נלווית, ובמכלול השיקולים של נסיבות המשיבים, יש לקבל את טענת המדינה בערעורה, לפיה העונשים שנגזרו בעניינם אף אינם משקפים את עקרון האחידות בענישה, בהתייחס לעונש שהוטל על האחר במסגרת ערעורה.
22079870.E02.txt	רשמנו לפנינו הצהרת המשיב כי בדעתו להאריך את הצו המנהלי לתקופה נוספת של ארבעה חודשים.
23022200.E02.txt	ביום 15.12.2022 אישר בית המשפט הצבאי את הצו השני; וביום 9.3.2023 דחה בית המשפט הצבאי לערעורים את ערעורו של העותר, בקובעו כי לא נפל פגם בהליך הביקורת השיפוטית.
23057500.E03.txt	על כך נסבה העתירה דנן.
21032230.Z07.txt	יתר רכיבי גזר הדין – הפיצוי והמאסר על תנאי בגין עבירת הרצח – ייוותרו על כנם.
21009900.C01.txt	"שנית, וכאן העיקר, מצוקה כלכלית של מי שהורשע בפלילים או של משפחתו אינה מהווה שיקול בעת קביעת פיצוי לנפגעי עבירה במסגרת הליך פלילי (ע""פ 8297/11 פלוני נ' מדינת ישראל, פסקה 26 (17.11.2013); ע""פ 3502/12 פלוני נ' מדינת ישראל, פסקה 10 (23.06.2013))."
22087650.M10.txt	למותר לציין כי טענות הצדדים בהתייחס להחלטה החדשה של בית המשפט המחוזי, שמורות להם בהליך המתאים.
21054200.E06.txt	אשר על כן, הערעור בעניינו של דור נדחה.
21054070.J03.txt	ממילא, נתון זה אף הוא שוקלל לזכותו של המערער בגזר דינו של בית המשפט המחוזי (עמוד 26 שם), ואיני מוצא כי יש בו כדי להצדיק הקלה נוספת בעונשו.
20088280.E18.txt	"שכ""ט שהיה על הרש""פ לשלם למשיבות לפי החלטתו של בית משפט קמא, יופחת בהתאם."
23029510.E02.txt	על כך נסבה העתירה דנן.
22027270.N13.txt	"נפגעי העבירה ערעור על גזר הדין של בית המשפט המחוזי באר שבע (השופטים א' ואגו, ס""נ, א' אינפלד וא' חזק) מיום 10.3.2022 בתפ""ח 50009-11-19 תאריך הישיבה: י""ב באייר התשפ""ג (3.5.2023) בשם המערער: עו""ד איתי בר עוז בשם משיבה 1: עו""ד אופיר ביתן פסק-דין המערער הורשע בעבירת רצח באדישות בכך שירה יריה אחת לעבר מקום עמידת המנוח איתו התגלע ויכוח."
23049000.E02.txt	על כך נסבה העתירה דנן.
22005590.R03.txt	"השוני בהיבט זה מצדיק הבחנה בין לואי ובין אזהר בכל הנוגע לגזירת עונשם בתוך המתחם (ראו למשל: ע""פ 8045/17 בראנסי נ' מדינת ישראל, פסקה 13 (16.8.2018); ע""פ 2978/18 מדינת ישראל נ' עבד אל רחים, פסקה 12 (16.9.2018))."
23020580.N05.txt	תוצאת הדברים היא, שאני מצטרפת לעמדת חבריי כי לא היתה מניעה להעמיד את המערער לדין פלילי ולהענישו, וכי העונש שהוטל עליו על-ידי בית המשפט המחוזי אינו חורג לחומרה באופן המצדיק התערבות ערכאת הערעור, ולפיכך דין הערעור להידחות.
23056760.E03.txt	סוף דבר, שהעתירה נדחית.
23027220.F04.txt	בנסיבות אלה, ברי הוא כי העונש שהושת על המשיב חורג במידה ניכרת לקולא מהענישה הראויה.
23009230.N04.txt	זאת על אחת כמה וכמה כאשר גרעין גרסתה של הקטינה מתחזקת באמצעות ראיות נוספות הכשרות למהדרין.
22086530.N09.txt	הערעור נדחה אפוא.
23026350.Y04.txt	למען הסר ספק יובהר כי אין החלטה זו נוגעת לעונש המאסר שנגזר על המשיב 2 במסגרת התיק האחר, והוא יעמוד בעינו, ויבוא בנוסף ובמצטבר לעונש המעצר שניתן בתיק זה, כפי שנקבע בתיק האחר.
21030910.W12.txt	"לטענתם, הפגיעה בטובת הילדים מתבטאת בעובדת ""היות ילדי המשיבה 1 קטינים שהינם תושבי קבע בישראל מלידתם, הזקוקים לאמם לכל הפחות עד גיל הבגרות""."
22044230.J05.txt	סוף דבר, העונש שנגזר על המערער הולם את חומרת מעשיו ומתחשב כדבעי במכלול נסיבות ביצוע העבירות.
22026400.O02.txt	השיקולים הרלבנטיים – הובאו כולם בחשבון.
22045930.G05.txt	בנסיבות העניין ומשלא נתבקשה תגובה לעתירה, אין צו להוצאות.
21078680.V05.txt	טענתו הנוספת של המערער, לפיה ציפייתו ואינטרס ההסתמכות שלו הצדיקו הימנעות מגזירת עונש המצוי בקצה העליון של הטווח המוסכם, אף היא אין לה על מה שתסמוך.
22044630.A14.txt	לאחר דיון בטענות הצדדים כולם, יכריע בית המשפט המחוזי בבקשה כחכמתו.
23018540.E02.txt	על כך נסבה העתירה דנן.
22012550.M02.txt	" החלטה בתיק ע""פ 1255/22 בבית המשפט העליון בשבתו כבית משפט לערעורים פליליים ע""פ 1255/22 לפני: כבוד המשנה לנשיאה ע' פוגלמן כבוד השופטת ג' כנפי-שטייניץ כבוד השופט ח' כבוב המערער: מוחמד סוילם נ ג ד המשיבה: מדינת ישראל ערעור על גזר הדין של בית המשפט המחוזי בירושלים (כב' סגן הנשיא ר' כרמל) בת""פ 54820-04-21 מיום 6.1.2022 תאריך הישיבה: כ""ח בתמוז התשפ""ב (27.7.2022) בשם המערער: עו""ד נאיל זחאלקה בשם המשיבה: עו""ד מסעד מסעד בשם שירות המבחן למבוגרים: עו""ס ברכה וייס פסק דין שקלנו את נימוקי הצדדים, נתנו דעתנו מחד לטיעוניו המפורטים של בא כוח המערער בדבר העדר משקל מספיק למצבו הנפשי ולנסיבות נוספות, לרמת הענישה המקובלת, ולטעות שנפלה בגזר הדין קמא שייחס לו ביצוע העבירות במקביל להליך פלילי אחר שתלוי ועומד נגדו, בעוד שאין מחלוקת כי הליך כזה לא התקיים."
22015470.Y06.txt	כב' השופט נחום שטרנליכט).
21015260.C12.txt	זאת, בהינתן ניצול האמון שנתנה המתלוננת במערער, כפיית המגע האינטימי וניסיון החדרת איבר מינו לאיבר מינה תוך הפעלת כוח מחד גיסא; והשימוש המצומצם באלימות, כמו גם משך האירוע (דקות ספורות בלבד) – אשר הופסק לפתע על-ידי המערער, מאידך גיסא.
23015730.N03.txt	"בית משפט זה עמד על כך לא אחת (וראו מיני רבים: בש""א 10092/17 צרניק נ' מדינת ישראל, פסקה 14 (1.2.2018); ער""פ 8481/21 כהן נ' מדינת ישראל, פסקה 24 (11.9.2022); ע""פ 2590/18 אלחואח נ' מדינת ישראל (5.7.2018); וכן בהחלטתו של השופט ח' כבוב בעניינו של המערער מיום 22.2.2023 בהליך העיקרי)."
21054050.E21.txt	כפועל יוצא מהשיקולים שמניתי – דינו של ערעור המדינה, על כל חלקיו, להידחות.
22045590.F04.txt	"העותרים יישאו בהוצאות משיבי המדינה, המשיבים 9-7 והמשיבים 11-10 בסך כולל של 5,000 ש""ח לכל קבוצת המשיבים (סה""כ 15,000 ש""ח)."
23039940.A04.txt	משלא התבקשה תגובה, אין צו להוצאות.
23078890.P02.txt	המפקד הצבאי- פיקוד מרכז 2.
22039820.M04.txt	זאת בשים לב לכלל שלפיו אין ערכאת הערעור נוהגת למצות את חומרת הדין.
23071610.E01.txt	"ואולם, בהמשך נקבע בהסכמת הצדדים כי הדיון בבש""פ יתקיים אף הוא בפני מותב שלושה ויישמע יחדיו בפני המותב שידון בערעור האזרחי (החלטת השופטת ע' ברון בבש""פ 8470/22 מיום 21.12.2022))."
22040990.M05.txt	לפיכך, בהתחשב גם בהערת גורמי הטיפול כי לקיחת האחריות מצדו של המערער נעשתה באופן פורמלי בלבד, תוך השלכת אחריות על אחרים, ונטייתו למזער מחומרת מעשיו; ובשים לב לחומרה היתרה שיש לייחס לעבירות מין בקטינות בכלל, ובמסגרת המשפחתית בפרט, החלטתי לצרף את דעתי לדעתו של חברי, המשנה לנשיאה ע' פוגלמן; אין הצדקה להעתר לערעור.
22039360.N02.txt	לא בכדי אפוא חזר בית משפט זה, חזור והדגש, כי יש להחמיר בענישה על עבירות כגון דא.
22058390.R03.txt	לנוכח כל האמור לעיל, לא מצאתי כי נפלה טעות מהותית בגזר הדין, או שהעונש שנגזר על המערער חורג באופן קיצוני ממדיניות הענישה הנוהגת, בנסיבות דומות.
22006420.J03.txt	"זאת מששיקולים אלו באו לידי ביטוי כנדרש בגזר דינו של בית המשפט המחוזי, ובשים לב להלכה לפיה ערכאת הערעור אינה נוטה להתערב בחומרת העונש שנגזר על ידי הערכאה הדיונית, אלא במקרים חריגים בהם ניכרת סטייה קיצונית ובולטת ממדיניות הענישה המקובלת בנסיבות דומות (ראו מני רבים: ע""פ 201/20 ליברטי נ' מדינת ישראל, פסקה 24 (3.2.2022))‏‏."
22035690.E02.txt	מכל מקום, מאופן התנהלותו של המשיב 1 שהציג לסוכן תמונות של כלי נשק שונים למכירה, ניתן ללמוד כי עסקי הנשק אינם זרים לו, וכך גם לגבי המשיב 2.
22080680.G04.txt	חוות הדעת ביחס לכל אחד משני המערערים תוגש בתוך 30 יום, ובהתאם יינתן פסק דין משלים.
